CaseId,CONSENT,Q1,Q2,Q3,Q3O,Q4,Q5,Q6,Q6O,INFRASTRUCTURE_A1,INFRASTRUCTURE_A2,INFRASTRUCTURE_A3,INFRASTRUCTURE_A4,INFRASTRUCTUREEXPLAIN,SERVICEABILITY_A1,SERVICEABILITY_A2,SERVICEABILITY_A3,SERVICEABILITY_A4,SERVICEABILITY_A5,SERVICEABILITY_A6,SERVICEABILITY_A7,SERVICEABILITY_A8,SERVICEABILITY_A9,SERVICEEXPLAIN,RESPONSIVENESS_A1,RESPONSIVENESS_A2,RESPONSIVENESS_A3,RESPONSIVENESS_A4,RESPONSIVENESS_A5,RESPONSIVEEXPLAIN,RAPPORT_A1,RAPPORT_A2,RAPPORT_A3,RAPPORT_A4,RAPPORT_A5,RAPPORTEXPLAIN,SAFETY_A1,SAFETY_A2,SAFETY_A3,SAFETY_A4,SAFETY_A5,SAFETYEXPLAIN,STUDENTFOCUS_A1,STUDENTFOCUS_A2,STUDENTFOCUS_A3,STUDENTFOCUS_A4,STUDENTFOCUS_A5,FOCUSEXPLAIN,CURRICULA_A1,CURRICULA_A2,CURRICULA_A3,CURRICULA_A4,CURRICULAEXPLAIN,INSTRUCTORS_A1,INSTRUCTORS_A2,INSTRUCTORS_A3,INSTRUCTORS_A4,INSTRUCTORS_A5,INSTRUCTORSEXPLAIN,COURSES_A1,COURSES_A2,COURSES_A3,COURSES_A4,COURSES_A5,COURSES_A6,COURSESEXPLAIN,SATISFACTION_A1,SATISFACTION_A2,SATISFACTION_A3,SATISFACTION_A5,SATISFACTION_A7,SATISFACTIONEXPLAIN,Infrastructure,serviceability,responsiveness,rapport,safety,studentfocus,curricula,instructor,course,satisfaction,service_culture,VAR00001
539,1,1,2,112, ,3,1,7, ,4.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,4.0,4.0,5.0, ,4.0,5.0,4.0,5.0,5.0, ,5.0,5.0,4.0,5.0,5.0, ,4.0,4.0,5.0,5.0, ,5.0,5.0,4.0,4.0,5.0, ,5.0,5.0,5.0,5.0,3.0,4.0, ,5.0,5.0,5.0,4.0,3.0, ,4.75,4.333333333,5,4.6,4.6,4.8,4.5,4.6,4.5,4.4,4.631481481,112
540,1,1,1,140, ,1,3,2, ,5.0,5.0,5.0,4.0,"I think we should be able to have access to the Blackboard system via the Usask App. The platform is not designed for smartphones. And the University should set up a platform where we can load the files we want to print from any computer/phone, and then we present our student card and the printer recognize it and print what we previously loaded on the site. These are the only improvements Usask need, in my opinion.",5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,3.0,5.0,5.0, ,3.0,5.0,5.0,5.0,5.0, ,5.0,5.0,3.0,5.0,I have never done any assessment yet so I can't tell.,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,3.0,3.0,"I don't pay tuition because I'm an exchange student, so I can't tell.",5.0,5.0,5.0,5.0,3.0, ,4.75,4.777777778,5,5,4.6,4.6,4.5,5,4.333333333,4.6,4.729012346,140
542,1,1,2,80, ,1,2,5, ,4.0,5.0,4.0,5.0,The amount of scholarship given to international student is negligible and that would cause a huge problem for us students no being treated as a member of this community,4.0,4.0,3.0,3.0,5.0,4.0,5.0,4.0,4.0, ,3.0,4.0,4.0,4.0,5.0, ,4.0,4.0,4.0,4.0,3.0, ,5.0,5.0,4.0,3.0,4.0, ,3.0,3.0,3.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,4.0,5.0,4.0,5.0,3.0, ,4.0,4.0,4.0,4.0,1.0,1.0,Again need to be mentioned the scholarship opportunities is disappointing.,3.0,4.0,3.0,3.0,3.0, ,4.5,4,4,3.8,4.2,3.4,4,4.2,3,3.2,3.9,80
548,1,2,1,127, ,1,1,6, ,5.0,5.0,4.0,5.0, ,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0, ,3.0,4.0,4.0,5.0,5.0, ,5.0,5.0,5.0,5.0,4.0, ,2.0,3.0,3.0,4.0,4.0, ,4.0,3.0,5.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,4.0,5.0,4.0,4.0,3.0, ,4.0,3.0,3.0,4.0,3.0,2.0, ,4.0,5.0,5.0,4.0,4.0, ,4.75,3.666666667,4.2,4.8,3.2,4,4,4,3.166666667,4.4,3.975925926,127
551,1,2,3,78, ,3,2,6, ,5.0,5.0,5.0,4.0, ,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0, ,4.0,4.0,5.0,4.0,5.0, ,5.0,5.0,5.0,5.0,4.0, ,4.0,5.0,4.0,5.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,3.0,5.0,5.0,4.0,4.0, ,5.0,5.0,5.0,5.0,4.0, ,4.75,4.888888889,4.4,4.8,4.4,5,4.75,5,4.166666667,4.8,4.683950617,78
553,1,1,2,123, ,3,1,20,Here as a VRS - dep of History,5.0,4.0,5.0,4.0, ,5.0,5.0,4.0,4.0,5.0,5.0,3.0,3.0,3.0,"I have not used the last three services as of yet, hence my neutral answer",4.0,5.0,5.0,4.0,4.0, ,5.0,5.0,5.0,5.0,4.0, ,4.0,4.0,3.0,4.0,4.0,"Since I'm a VRS, I cannot use any of the health care services, and thus have no idea about the quality of them.",5.0,3.0,4.0,5.0,4.0, ,3.0,3.0,3.0,3.0,"I am not taking any courses here, so neutral for all of these.",3.0,3.0,3.0,3.0,3.0,I am not taking any courses and thus have no opinion on these.,4.0,5.0,3.0,3.0,4.0,4.0, ,4.0,4.0,5.0,5.0,3.0, ,4.5,4.111111111,4.4,4.8,3.8,4.2,3,3,3.833333333,4.2,3.960493827,123
555,1,2,1,33, ,1,3,4, ,5.0,2.0,4.0,4.0, ,5.0,4.0,3.0,5.0,4.0,3.0,4.0,3.0,4.0, ,4.0,4.0,4.0,4.0,5.0, ,5.0,3.0,5.0,5.0,5.0, ,5.0,4.0,5.0,5.0,5.0, ,2.0,4.0,3.0,3.0,4.0, ,5.0,3.0,4.0,1.0, ,4.0,5.0,3.0,3.0,4.0, ,2.0,5.0,4.0,5.0,2.0,5.0, ,4.0,5.0,5.0,4.0,3.0, ,3.75,3.888888889,4.2,4.6,4.8,3.2,3.25,3.8,3.833333333,4.2,3.924691358,33
558,1,2,5,58, ,3,4,13, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,4.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,5,5,5,5,5,5,5,5,4.666666667,5,4.962962963,58
559,1,2,2,37, ,1,4,2, ,4.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,3.0,4.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,5.0,5.0,3.0,5.0, ,3.0,4.0,4.0,2.0,"Cross-major courses are usually somewhat conflicting, either it is class time overlap or awkward lab time. I understand there are limited resources and accommodate all kinds of needs, but it is not that good at this time.",5.0,4.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,4.0,3.0, ,5.0,5.0,5.0,5.0,3.0,"I don't think ""brand name reputation"" will affect much on education quality directly, but it would probably improve ""student quality"" though.",4.75,5,4.4,5,5,4.4,3.25,4.8,4.5,4.6,4.566666667,37
560,1,2,5,80, ,3,5,2, ,5.0,5.0,5.0,5.0, ,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,5.0,4.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,3.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,5,4.666666667,4,5,4.8,4,4.5,5,4.5,5,4.607407407,80
561,1,1,4,112, ,3,2,7, ,5.0,4.0,4.0,3.0,"I would like to have more spaces for meals in winter time. Personally, I do not like people eat at the Library, but also we dont have enough spaces in winter time for lunch",4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,Internationa Student Service is in my experience the office that helps the most. Sometimes U of S staff is not the most excited people so I go to ISSAC.,2.0,3.0,4.0,5.0,5.0, ,4.0,4.0,3.0,4.0,3.0,"I like the support at the library and ISSAC; however, I am not really sure about the rest",5.0,5.0,3.0,4.0,4.0,"Health care services is sometimes not enough, appointments take a lot of time, and even doctors are always under rush.",3.0,4.0,2.0,4.0,3.0, ,3.0,2.0,2.0,4.0,I feel some information provide by instructors is too basic,4.0,3.0,3.0,4.0,3.0,"They can be more helpful with international students, I dont want to say that be different with us. Just provide a little bit more feedback",4.0,3.0,2.0,4.0,3.0,2.0, ,4.0,4.0,4.0,4.0,3.0, ,4,3.888888889,3.8,3.6,4.2,3.2,2.75,3.4,3,3.8,3.537654321,112
563,1,1,3,192, ,3,3,4, ,4.0,4.0,4.0,4.0, ,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0, ,3.0,4.0,4.0,4.0,4.0, ,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,4.0,3.0,3.0, ,3.0,2.0,3.0,4.0,3.0, ,3.0,2.0,2.0,2.0, ,4.0,4.0,3.0,3.0,4.0, ,3.0,3.0,2.0,3.0,3.0,2.0, ,4.0,4.0,4.0,3.0,3.0, ,4,3.444444444,3.8,3,3.2,3,2.25,3.6,2.666666667,3.6,3.217901235,192
565,1,1,2,112, ,3,2,1, ,4.0,4.0,5.0,5.0, ,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,5.0,5.0,4.0, ,5.0,5.0,5.0,4.0,4.0, ,5.0,4.0,4.0,5.0,5.0, ,4.0,4.0,4.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,5.0,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.5,4,4,4.4,4.6,4.6,4.25,5,4,4,4.372222222,112
571,1,1,1,192, ,1,1,5, ,3.0,3.0,4.0,3.0, ,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,4.0,3.0, ,3.25,3,3,3,3,3,3,3,3,3.2,3.027777778,192
572,1,1,2,37, ,3,2,4, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,4.0,4.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,3.0,5.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,3.0, ,5.0,5.0,5.0,5.0,5.0, ,5,5,4.6,5,5,4.6,5,5,4.666666667,5,4.874074074,37
573,1,1,4,38, ,3,2,4, ,5.0,5.0,5.0,5.0, ,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,4.0, ,5.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,Some professors do not provide feedback. They just give you a grade with no explanation or feedback attached to it. I find this lazy and unprofessional.,5.0,5.0,4.0,4.0,3.0,"As I mentioned before, not getting feedback from some of my professors was a disappointment.",5.0,4.0,4.0,5.0,5.0,2.0,I never heard of a scholarship for international students.,4.0,4.0,4.0,4.0,3.0, ,5,4.222222222,3.8,4.6,4.8,4.2,4,4.2,4.166666667,3.8,4.332098765,38
583,1,2,3,37, ,3,2,6, ,1.0,1.0,1.0,1.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,4.0,5.0,5.0, ,5.0,4.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,1,5,5,5,4.8,4.8,5,5,5,5,4.511111111,37
584,1,1,3,37, ,1,2,2, ,5.0,4.0,4.0,3.0,Mceown Park buildings- Seager Wheeler Wollanston hall- are too old and unsafety. The elevator is frequently stucked.,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,"Staff and faculties are friendly and often resourceful. However, ISSAC office does not deliver useful immigrantion information (study permit etc) just general. I have to google by myself.",4.0,4.0,4.0,2.0,3.0,I had to wait more than 6 months to get the letter of offer while UBC or other colleges just 1-2months.,4.0,4.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0,3.0, ,3.0,2.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0,3.0,1.0,"First, there are not much scholarship and funding for international students. Even there are not much research opportunities for us. Second, there are not much online courses in the Usask. I prefer the live streaming courses like Udemy/ Khan Acedmy. The current courses are just web based, instead of interecting with the classmate and lecture in the real time, I just read the articles and write the online post that make me feel wasting my money and time. I come to Canada to study with the lecturer not via computer.",4.0,4.0,4.0,4.0,4.0, ,4,3.666666667,3.4,4,3.6,3.4,4,4,3.166666667,4,3.692592593,37
585,1,2,2,37, ,3,1,4, ,4.0,5.0,5.0,4.0, ,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,5.0, ,3.0,4.0,4.0,3.0,4.0, ,4.0,4.0,4.0,3.0,4.0, ,4.0,4.0,4.0,4.0, ,5.0,5.0,4.0,4.0,4.0, ,4.0,5.0,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,3.0,3.0, ,4.5,4.555555556,4,4.2,3.6,3.8,4,4.4,4,3.6,4.117283951,37
586,1,1,1,78, ,1,3,2, ,4.0,5.0,4.0,4.0, ,2.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0,2.0, ,4.0,4.0,5.0,4.0,4.0, ,1.0,1.0,4.0,2.0,4.0, ,4.0,4.0,4.0,4.0, ,2.0,4.0,2.0,3.0,4.0, ,4.0,4.0,4.0,5.0,5.0,5.0, ,4.0,4.0,4.0,3.0,4.0, ,4.25,2.555555556,4,3.4,4.2,2.4,4,3,4.5,3.8,3.589506173,78
587,1,2,4,192, ,1,3,2, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,3.0,5.0,5.0, ,3.0,3.0,5.0,5.0,5.0, ,5.0,5.0,5.0,2.0,Uni should provide more evening course/degree to support student with full-time day job,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5,5,5,5,4.6,4.2,4.25,5,5,5,4.783333333,192
588,1,1,2,78, ,3,1,12, ,5.0,5.0,5.0,4.0,There are a lot of events that pass by without any knowledge. Some of the events and workshops get missed due to class hours.,4.0,4.0,4.0,4.0,3.0,3.0,5.0,3.0,5.0,"Although the faculty and staff are reliable, new international students still tend to get lost or overwhelmed in the work and sometimes are unable to guide themselves or be guided properly,",4.0,3.0,4.0,5.0,5.0,"It is a strong and smoothly running system, addressing problems and issues timely, with immediate and effective solutions.",3.0,5.0,5.0,5.0,5.0,I haven't been exposed much to the staff or administrators here.,3.0,4.0,2.0,4.0,5.0,"Some of the facilities provided are too costly and students like me miss out the opportunity. For eg., I cannot avail services for the bus transit pass along.",4.0,3.0,4.0,4.0,5.0,"I am interested in on-campus student employment opportunities but although I have received guidance, I am still struggling.",4.0,4.0,3.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,5.0,3.0,4.0,4.0,1.0, ,4.0,4.0,5.0,5.0,5.0, ,4.75,3.888888889,4.2,4.6,3.6,4,3.75,5,3.5,4.6,4.143209877,78
589,1,1,4,78, ,3,2,16, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,4.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,4.0,5.0, ,5.0,5.0,5.0,5.0,4.0, ,5,5,5,5,5,5,4.5,5,4.833333333,4.8,4.925925926,78
590,1,1,4,24, ,3,1,13, ,5.0,5.0,5.0,4.0, ,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0, ,3.0,4.0,5.0,4.0,5.0, ,4.0,4.0,5.0,5.0,5.0, ,5.0,5.0,4.0,5.0,4.0, ,4.0,5.0,5.0,5.0,5.0, ,3.0,5.0,5.0,5.0, ,5.0,5.0,5.0,4.0,3.0, ,5.0,5.0,5.0,5.0,2.0,3.0, ,5.0,5.0,5.0,5.0,4.0, ,4.75,4.888888889,4.2,4.6,4.6,4.8,4.5,4.4,4.166666667,4.8,4.545061728,24
591,1,2,2,14, ,3,2,5, ,4.0,4.0,5.0,5.0, ,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0, ,3.0,4.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,5.0,5.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0,4.0,"This strange this happened with me that, after registering for the term, i got to know that my tuition has increased compared to the tuition amount stated in the offer letter.",4.0,4.0,4.0,3.0,3.0, ,4.5,4.222222222,3.8,3.6,4,3.8,4,4.4,3.833333333,3.6,4.017283951,14
592,1,1,1,144, ,3,1,7, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,3.0,5.0,5.0, ,5.0,3.0,5.0,3.0,5.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,4.0, ,5,4.888888889,5,5,4.6,4.2,5,5,5,4.8,4.854320988,144
593,1,1,1,33, ,1,1,2, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5,5,5,5,5,5,5,5,5,5,5,33
594,1,2,1,37, ,1,2,2, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,3.0,4.0,4.0, ,5.0,5.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0,3.0, ,3.0,3.0,4.0,2.0,3.0, ,4,3.777777778,4,3.8,4.2,4,3.75,4,3.666666667,3,3.910493827,37
595,1,2,1,196,"United-Kingdom/Canada (dual citizen, U-K origin)",1,4,2, ,5.0,3.0,4.0,4.0,"Some of the servers could stand to be updated to be a little faster, it is all quite satisfactory though.",4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,"Found ISSAC services to be consistent, albeit rather confused, particularly when dealing with east-asian study-abroad attempts",4.0,5.0,4.0,3.0,4.0,"some admins are a little difficult to contact at times, all interactions have nonetheless been positive",4.0,3.0,5.0,4.0,4.0,depends on the faculty member,4.0,4.0,3.0,5.0,4.0,haven't had to use a great deal of health services and thus cannot comment on their objective quality. However the recreational services are exceptional,3.0,3.0,5.0,5.0,4.0,hours are professor-dependant,3.0,3.0,4.0,4.0,"much of this is class/student/professor-dependant, some are excellent, others, not so much",4.0,4.0,3.0,3.0,4.0,"I have always had knowledgeable and intelligent instructors, even those who were not the greatest at transmitting said knowledge",5.0,3.0,4.0,4.0,2.0,3.0,"certain departments could do to be expanded. The fees hurt, more government support of the university is needed",4.0,4.0,4.0,4.0,4.0,"Good, could have used more specialization opportunities for my degree",4,3.666666667,4,4,4,4,3.5,3.6,3.5,4,3.807407407,196
597,1,1,3,144, ,3,3,17, ,4.0,3.0,2.0,3.0,No windows in the offices!,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,1.0, ,3.0,2.0,3.0,2.0,3.0, ,2.0,3.0,2.0,4.0,2.0, ,3.0,2.0,1.0,1.0,2.0,"The PAC gym is very bad - lack of necessary equipment, machines often out of order for a long time, strange gym rules which nobody follows anyway, cannot opt out of paying for it if I'm not using the facility",2.0,1.0,2.0,2.0,2.0, ,4.0,3.0,3.0,2.0, ,4.0,4.0,3.0,2.0,4.0, ,3.0,3.0,3.0,4.0,1.0,1.0,"Lack of scholarships for international students in general, and no opportunities of the scholarships for covering tuition, which are present in other universities - thus, in reality our stipend is almost twice smaller, than the minimum international student stipend in other Canadian universities due to high tuition which we have to pay out of our stipends",1.0,1.0,1.0,1.0,1.0,"Regret that I started the grad school here, financial situation is the biggest problem",3,2.333333333,2.6,2.6,1.8,1.8,3,3.4,2.5,1,2.559259259,144
601,1,1,3,24, ,3,2,1, ,5.0,5.0,5.0,5.0,"Its my first semester here at Saskatoon and I think the University that everybody here - staff, students, Professors- are very friendly to international students, in all different ways.",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,I had a problem with my landlord and the ISSAC team help me a lot to solve it. Im very grateful.,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,Im having trainings (online and on-site) and Im so amazed how the University is so prepare to provide everything that a student may need.,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,My Professors are expertise in their area and Im very grateful for having this opportunity. They are also very humble and patient.,5.0,5.0,5.0,5.0,5.0,5.0,"Well, Im receiving a scholarship and I can pay the tuition and also pay my rent and everything so I can say that tuition and fees for my course are reasonable and I am very honored to receive a scholarship.",5.0,5.0,5.0,5.0,5.0,"I would recommend the University of Saskatchewan to everyone, Im very glad to be here and it's been an amazing experience.",5,5,5,5,5,5,5,5,5,5,5,24
602,1,1,1,165, ,1,1,2, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,3.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,3.0,5.0,5.0, ,4.0,5.0,5.0,5.0,5.0, ,3.0,4.0,3.0,3.0, ,5.0,5.0,5.0,4.0,3.0, ,5.0,3.0,4.0,4.0,3.0,3.0, ,5.0,5.0,5.0,5.0,3.0, ,5,5,4.6,5,4.6,4.8,3.25,4.4,3.666666667,4.6,4.47962963,165
604,1,2,3,127, ,3,1,6, ,5.0,5.0,5.0,4.0, ,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0, ,4.0,5.0,4.0,5.0,4.0, ,5.0,5.0,5.0,4.0,5.0, ,5.0,5.0,4.0,5.0,5.0, ,5.0,4.0,5.0,5.0,5.0, ,4.0,4.0,5.0,5.0, ,5.0,4.0,4.0,3.0,4.0, ,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,4.75,4.555555556,4.4,4.8,4.8,4.8,4.5,4,5,5,4.622839506,127
607,1,2,1,65, ,1,3,2, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,4.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,4.0,5.0,4.0, ,4.0,5.0,4.0,5.0,5.0, ,5.0,4.0,3.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,5.0,5.0,3.0,3.0,3.0, ,5.0,5.0,5.0,5.0,5.0, ,5,5,4.8,5,4.6,4.6,4,5,3.833333333,5,4.648148148,65
610,1,2,1,127, ,1,1,6, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0, ,3.0,3.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,2.0,3.0,3.0,4.0,4.0, ,4.0,4.0,4.0,3.0,4.0, ,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,3.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4,3.666666667,3.6,4,3.2,3.8,3.75,3.8,3.666666667,4,3.72037037,127
612,1,1,3,192, ,3,4,2, ,5.0,5.0,5.0,5.0, ,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,3.0,3.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,3.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,3.0,3.0, ,5,4.222222222,4,4,3.6,4,3.75,4,4,3.6,4.063580247,192
613,1,2,1,78, ,1,1,2, ,5.0,5.0,5.0,4.0, ,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0, ,4.0,4.0,5.0,4.0,4.0, ,4.0,4.0,5.0,5.0,4.0, ,4.0,2.0,4.0,4.0,4.0, ,4.0,4.0,5.0,5.0,5.0, ,4.0,4.0,5.0,5.0, ,4.0,4.0,4.0,5.0,5.0, ,4.0,4.0,5.0,5.0,4.0,4.0, ,4.0,5.0,5.0,4.0,4.0, ,4.75,4.444444444,4.2,4.4,3.6,4.6,4.5,4.4,4.333333333,4.4,4.358641975,78
